Title,Region,Country,Servings
Chicken Tagine,Northern Africa,Moroccan,8
Moroccan Lentil Soup,Northern Africa,Moroccan,6
Moroccan Harira (Bean Soup),Northern Africa,Moroccan,10
Moroccan Shabbat Fish,Northern Africa,Moroccan,6
Olive Chicken I,Northern Africa,Moroccan,5
"Moroccan Chicken Tagine with Preserved Lemons, Fennel, Olives, and Harissa",Northern Africa,Moroccan,4
Moroccan Spicy Carrot Salad,Northern Africa,Moroccan,6
Moroccan Spiced Sea Bass Ceviche,Northern Africa,Moroccan,6
Slow Cooker Root Vegetable Tagine,Northern Africa,Moroccan,8
Spicy Chickpea Tagine,Northern Africa,Moroccan,4
Moroccan Tagine with Olives and Artichoke Hearts,Northern Africa,Moroccan,6
Slow Cooker Chicken Marrakesh,Northern Africa,Moroccan,8
B'stilla,Northern Africa,Moroccan,4
Make-Ahead Moroccan Lamb Stew,Northern Africa,Moroccan,6
Moroccan Chicken,Northern Africa,Moroccan,4
Moroccan Stew with Chicken and Pearl Onions,Northern Africa,Moroccan,6
Moroccan Chicken and Whole Grain Couscous,Northern Africa,Moroccan,6
Make-Ahead Vegetarian Moroccan Stew,Northern Africa,Moroccan,6
Moroccan Chicken with Saffron and Preserved Lemon,Northern Africa,Moroccan,4
Moroccan Chickpea Stew,Northern Africa,Moroccan,4
Ras el Hanout,Northern Africa,Moroccan,12
Moroccan Cooked Pepper Salad,Northern Africa,Moroccan,6
Moroccan Chicken Sann,Northern Africa,Moroccan,6
Moroccan Black-Eyed Peas (Cowpeas),Northern Africa,Moroccan,8
Moroccan Sweet Potato and Raisin Salad,Northern Africa,Moroccan,4
Moroccan Couscous,Northern Africa,Moroccan,8
Cold Roasted Moroccan Spiced Salmon,Northern Africa,Moroccan,6
Moroccan Lentil Soup with Veggies,Northern Africa,Moroccan,7
Sweet and Nutty Moroccan Couscous,Northern Africa,Moroccan,6
Citrons Confits Express (Quick Preserved Lemons),Northern Africa,Moroccan,8
Matbucha,Northern Africa,Moroccan,6
Spanish Moroccan Fish,Northern Africa,Moroccan,6
Marrakesh Vegetable Curry,Northern Africa,Moroccan,6
Christina's Harira,Northern Africa,Moroccan,6
Moroccan Potato Bean Soup,Northern Africa,Moroccan,8
Mama Marie's Moroccan Tuna Brik,Northern Africa,Moroccan,20
Beghrir (Moroccan Pancakes),Northern Africa,Moroccan,6
Moroccan-Style Lamb Shanks with Apricots,Northern Africa,Moroccan,2
Lamb Tagine,Northern Africa,Moroccan,4
Moroccan Lamb Kabobs,Northern Africa,Moroccan,6
"Moroccan Semolina Soup with Milk, Anise Seeds, and Honey",Northern Africa,Moroccan,4
Moroccan Chicken Tagine,Northern Africa,Moroccan,6
Moroccan Meat Cigars,Northern Africa,Moroccan,4
Moroccan Shepherd's Pie,Northern Africa,Moroccan,4
Moroccan Tagine,Northern Africa,Moroccan,5
Moroccan Ksra,Northern Africa,Moroccan,16
Moroccan Peach Roasted Chicken,Northern Africa,Moroccan,6
Mushroom and Chickpea Tagine,Northern Africa,Moroccan,4
Harira,Northern Africa,Moroccan,6
Lamb Chops with Preserved Lemon (Moroccan Style),Northern Africa,Moroccan,4
Moroccan Style Eggplant,Northern Africa,Moroccan,8
Salat Tangier,Northern Africa,Moroccan,8
Ras El Hanout Couscous,Northern Africa,Moroccan,6
Chermoula Roasted Tomatoes,Northern Africa,Moroccan,4
Moroccan Glazed Carrot Salad,Northern Africa,Moroccan,2
Moroccan Style Potato and Egg Sandwiches,Northern Africa,Moroccan,4
Cinnamon Scented Couscous,Northern Africa,Moroccan,4
Moroccan Lucky Seven Vegetable Inspired Couscous,Northern Africa,Moroccan,4-6
Moroccan Baked Eggplant (Aubergine) Salad,Northern Africa,Moroccan,6-8
Moroccan-Spiced Roasted Vegetables,Northern Africa,Moroccan,12
Moroccan Stewed Lentils,Northern Africa,Moroccan,4 entree servings
Couscous with Currants,Northern Africa,Moroccan,2
Couscous with Currants and Cumin,Northern Africa,Moroccan,1 batch
Nutmeg-Zucchini Salad,Northern Africa,Moroccan,6
Couscous With Seven Vegetables,Northern Africa,Moroccan,6
Moroccan Broad (Fava) Bean Salad,Northern Africa,Moroccan,4
Orange and Date Salad (Moroccan),Northern Africa,Moroccan,4-6
Moroccan Pilaf,Northern Africa,Moroccan,4-6
Matesha Bi Al Bayed (Tomato With Eggs),Northern Africa,Moroccan,1-2
Moroccan Style Quinoa,Northern Africa,Moroccan,4
Borek Algerian,Northern Africa,Moroccan,6-8
Coriander Rice,Northern Africa,Moroccan,6
Roasted Root Vegetables With Chermoula,Northern Africa,Moroccan,6 1 1/4 cup servings
Moroccan Beetroot Salad,Northern Africa,Moroccan,4
Moroccan Vegetable Couscous,Northern Africa,Moroccan,6
Batata Slata -- Moroccan Potato Salad,Northern Africa,Moroccan,6
Spicy Chickpea Tagine,Northern Africa,Moroccan,2-3
"Moroccan Chickpea, Carrot & Spinach Salad",Northern Africa,Moroccan,4
Spiced Couscous With Raisins and Almonds,Northern Africa,Moroccan,4-6
Roasted Beetroot With Cumin and Mint,Northern Africa,Moroccan,4-6
Moroccan Fried Eggplant,Northern Africa,Moroccan,4
Couscous Salad,Northern Africa,Moroccan,12
Grilled Moroccan Vegetable Skewers,Northern Africa,Moroccan,8-10
Moroccan Carrot Salad With Orange Blossom Water Vegan,Northern Africa,Moroccan,4
Carrot Salad,Northern Africa,Moroccan,4
North African Sweet Potato Pancakes,Northern Africa,Moroccan,26 latkes
Sumac-Spiced Potato Wedges,Northern Africa,Moroccan,4
Couscous Summer Salad,Northern Africa,Moroccan,4
Moroccan Couscous (SBPH2),Northern Africa,Moroccan,2 cups
Saffron Couscous,Northern Africa,Moroccan,6
Couscous With Pine Nuts and Currants,Northern Africa,Moroccan,2 cups
Moroccan Rice Pilaf,Northern Africa,Moroccan,3 Cups
Grilled Yams and Yukon Gold Potatoes With Harissa,Northern Africa,Moroccan,8
Moroccan-Spiced Baby Carrots,Northern Africa,Moroccan,4
Moroccan Rice,Northern Africa,Moroccan,4
Stir Fried Carrots With Mango and Ginger,Northern Africa,Moroccan,4-6
Moroccan Polenta,Northern Africa,Moroccan,4
Spiced Couscous,Northern Africa,Moroccan,4
Moroccan Couscous Salad,Northern Africa,Moroccan,4-6
Batata Harra With Ras El Hanout,Northern Africa,Moroccan,6
Turkish Eggplant (Aubergine) Lentil Stew,Northern Africa,Moroccan,6
Zucchini Carrot Pancakes,Northern Africa,Moroccan,4-5
Carrots With Paprika and Capers,Northern Africa,Moroccan,8
Moroccan Brown Rice (Rice Cooker),Northern Africa,Moroccan,4
Mediterranean Roasted Vegetable Couscous,Northern Africa,Moroccan,4
Moroccan Shallot Relish,Northern Africa,Moroccan,1 cup
Moroccan Chickpea & Barley Salad,Northern Africa,Moroccan,6-8
Moroccan Spiced Roast Potatoes,Northern Africa,Moroccan,3-4
Moroccan-Spiced Parsnips,Northern Africa,Moroccan,6
Moroccan Seasoned Wedges,Northern Africa,Moroccan,4
Couscous Salad With Broccoli and Raisins,Northern Africa,Moroccan,1 salad
Simple Moroccan Carrot Salad,Northern Africa,Moroccan,2 cups
Moroccan Chickpea Delight,Northern Africa,Moroccan,2-4
Moroccan Beet Salad,Northern Africa,Moroccan,1 salad bowl
Couscous With Chickpeas and Prunes,Northern Africa,Moroccan,6
Roasted Carrots -Memories of Morocco (Ww Core),Northern Africa,Moroccan,4
Epcot's Moroccan Pavilion's Couscous Salad,Northern Africa,Moroccan,4
Morrocan Potato Cakes- Maakouda Batata,Northern Africa,Moroccan,6 cakes
Moroccan Cauliflower With Spices,Northern Africa,Moroccan,4-6
L'ham Lahlou - Algerian - North African Sweet Lamb Dish.,Northern Africa,Moroccan,8 small(ish) servings
Pashtida With a Crust,Northern Africa,Moroccan,12
Orange and Olive Salad,Northern Africa,Moroccan,4-6
Moroccan Couscous,Northern Africa,Moroccan,12
Moroccan Dressing,Northern Africa,Moroccan,4
Couscous With Savory Caramelized Onion,Northern Africa,Moroccan,4-6
Couscous for People Who Hate Couscous,Northern Africa,Moroccan,2
"Red Pepper, Lemon and Mint Couscous",Northern Africa,Moroccan,4
Moroccan Whole Grain Couscous,Northern Africa,Moroccan,6
Mint Couscous With Raisins and Almonds,Northern Africa,Moroccan,4-6
Sweet and Nutty Moroccan Couscous,Northern Africa,Moroccan,6
"Rice With Tomatoes, Avocado & Black Olive",Northern Africa,Moroccan,4
Casablanca Carrots,Northern Africa,Moroccan,4
Couscous With Fresh Cilantro and Lemon Juice,Northern Africa,Moroccan,4-6
Moroccan Vegetables,Northern Africa,Moroccan,4
Moroccan Eggplant With Garbanzo Beans,Northern Africa,Moroccan,4
Moroccan Peas & Eggs,Northern Africa,Moroccan,1-2
Morrocan Couscous With Green Beans,Northern Africa,Moroccan,4
Fassuliah K'dra -- Beans With Saffron (Morocco - North Africa),Northern Africa,Moroccan,6
Moroccan Oven Roasted Sesame Potatoes,Northern Africa,Moroccan,4
Mushroom Couscous With Moroccan Flavors,Northern Africa,Moroccan,4-6
Grilled Green Pepper and Tomato Salad,Northern Africa,Moroccan,4-6
Moroccan Couscous With Raisins,Northern Africa,Moroccan,4
Spicy Citrus Couscous,Northern Africa,Moroccan,2-4
Ras El Hanout Roasted Potatoes,Northern Africa,Moroccan,4
Fried Chickpeas,Northern Africa,Moroccan,8 cups
Moroccan Street Potato Cakes,Northern Africa,Moroccan,16
Couscous With Roasted Vegetables,Northern Africa,Moroccan,6-8
Savory Rice Pilaf With Lavender & Apricots,Northern Africa,Moroccan,4
easy moroccan carrots,Northern Africa,Moroccan,2-4
Moroccan Salad,Northern Africa,Moroccan,6
Couscous and Pomegranate Salad,Northern Africa,Moroccan,2 cups
Cumin Flatbread,Northern Africa,Moroccan,6
Moroccan Zucchini,Northern Africa,Moroccan,4
Couscous Stuffed Bell Peppers for the Barbecue (Vegetarian),Northern Africa,Moroccan,8
Spiced Couscous with Cantaloupe,Northern Africa,Moroccan,6
Pearl Couscous Tagine,Northern Africa,Moroccan,4-6
Warm Chickpea Salad With Ginger,Northern Africa,Moroccan,4
Zaalouk (Spicy Aubergine Salad) - Morocco,Northern Africa,Moroccan,6
Moroccan Lamb Kebabs,Northern Africa,Moroccan,4
Couscous Fruity Salad,Northern Africa,Moroccan,6
Fruity Couscous,Northern Africa,Moroccan,10
My Take Carrot (Zrodia) Slata,Northern Africa,Moroccan,4
Roasted Cauliflower With Ras El Hanout Tahini Sauce,Northern Africa,Moroccan,8 cups
"Roasted Red Peppers With Feta, Capers and Preserved Lemons",Northern Africa,Moroccan,4
Quick Cumin-Rich Tomatoes,Northern Africa,Moroccan,4
Couscous With Moroccan Spices,Northern Africa,Moroccan,8
"Couscous With Dried Apricots, Currants, and Pistachios",Northern Africa,Moroccan,16
Quick and Easy Garlic Sauce,Northern Africa,Moroccan,1
North African-Style Beans,Northern Africa,Moroccan,6
Pumpkin and Split Pea Tagine,Northern Africa,Moroccan,4 bowls
Moroccan Carrots,Northern Africa,Moroccan,4
Moroccan Rice Pilaf With Saffron,Northern Africa,Moroccan,4-8
Moroccan Carrot Salad,Northern Africa,Moroccan,4-6
Moroccan Inspired Baked Potato Slices,Northern Africa,Moroccan,4
Moroccan Turmeric Rice,Northern Africa,Moroccan,3/4 cup
Orange and Olive Salad from Morocco,Northern Africa,Moroccan,4
Moroccan Spiced Potatoes,Northern Africa,Moroccan,4
Fried Baby Carrots,Northern Africa,Moroccan,1 lb. carrots
Orange Scented Couscous,Northern Africa,Moroccan,4-6
North African Desert Grilled Lamb Cutlets,Northern Africa,Moroccan,4
Moroccan Couscous With Chickpeas and Tomatoes,Northern Africa,Moroccan,3-4
Harira (Moroccan Chickpea Soup),Northern Africa,Moroccan,6-8
Burnt Baba Ganoush,Northern Africa,Moroccan,2 cups
Moroccan Squash Salad,Northern Africa,Moroccan,8
Spicy Carrot Salad,Northern Africa,Moroccan,4-6
Egyptian Spiced Carrot Puree,Northern Africa,Moroccan,8
Moroccan Lentil Soup,Northern Africa,Moroccan,8
Moroccan Fekka Cookies (Anise Biscotti),Northern Africa,Moroccan,96 biscotti-cookies
Ras El Hanout,Northern Africa,Moroccan,3 1/2 tablespoons
Moroccan Chicken With Olives,Northern Africa,Moroccan,6
Moroccan Mint Tea,Northern Africa,Moroccan,1
Moroccan Cigars,Northern Africa,Moroccan,4
Moroccan Turkey Tagine,Northern Africa,Moroccan,4
"Fragrant Moroccan Beef, Date, Honey and Prune Tagine - Crock Pot",Northern Africa,Moroccan,6-8
Moroccan-Style Chopped Salad,Northern Africa,Moroccan,4-6
Moroccan Marinade,Northern Africa,Moroccan,4
"Moroccan Kefta and Eggs Tagine With Tomatoes, Onions and Olives",Northern Africa,Moroccan,4
Moroccan Charoset Balls,Northern Africa,Moroccan,3-4 cups
Moroccan Tagine With Couscous,Northern Africa,Moroccan,4-6
Spicy Morroccan Lamb Casserole,Northern Africa,Moroccan,4-6
Moroccan Lamb Pizzas,Northern Africa,Moroccan,4 mini pizzas
Moroccan Beef and Honey Tagine,Northern Africa,Moroccan,4-6
Tunisian Relish,Northern Africa,Moroccan,3 Cups
Tunisian Salad,Northern Africa,Moroccan,2
Hummus With Olives and Pepperoncini,Northern Africa,Moroccan,1 1/2 cups
Baghrir Moroccan Yeast Pancakes,Northern Africa,Moroccan,12 pancakes
Spicy Za'atar - All Purpose Moroccan Seasoning,Northern Africa,Moroccan,16
Fez Carrots,Northern Africa,Moroccan,4
Ras El Hanout - Moroccan Spice Mix from Vegetarian Times,Northern Africa,Moroccan,1/4 cup
Spice-Roasted Cornish Hens With Cucumber-Yogurt Sauce,Northern Africa,Moroccan,6
Ainsley's Spicy Casablanca Couscous,Northern Africa,Moroccan,1 bowl
Moroccan Shrimp With Couscous,Northern Africa,Moroccan,6
Moroccan Chicken Kebabs - Skewers,Northern Africa,Moroccan,3-4
"Za'atar Lamb, Braised Vegetables & Chickpeas - North African",Northern Africa,Moroccan,4
Chicken and Date Tagine,Northern Africa,Moroccan,4
Moroccan Vegetable Salad,Northern Africa,Moroccan,8-12
Hajar's Eggplant (Aubergine) Braniya Salad,Northern Africa,Moroccan,4-6
Moroccan Spicy Bean Puree,Northern Africa,Moroccan,4-6
Ras El Hanout #3,Northern Africa,Moroccan,1
Moroccan-Style Butter Bean Dip,Northern Africa,Moroccan,4-6
Couscous With Spiced Chickpeas and Figs,Northern Africa,Moroccan,4
Easy Moroccan Chicken,Northern Africa,Moroccan,4
Quick Moroccan Salad,Northern Africa,Moroccan,4
Moroccan Party Dip,Northern Africa,Moroccan,1 dip
Moroccan Olive Omelette (Bayd De Zaitun),Northern Africa,Moroccan,2-3
Take-Out Lentil Soup With Garlic and Cumin,Northern Africa,Moroccan,6
Moroccan Party Lasagna,Northern Africa,Moroccan,1 9 by 13 baking dish.
Sizzling Moroccan Prawns,Northern Africa,Moroccan,2
Stuffed Dates,Northern Africa,Moroccan,12 dates
Bisteeya,Northern Africa,Moroccan,8
Excite Me Tonight! Chicken!,Northern Africa,Moroccan,4-8
Moroccan Dry Rub,Northern Africa,Moroccan,1/4 cup
Moroccan Gazelle Horns (Kab El Ghzal) (Cornes De Gazelle),Northern Africa,Moroccan,40
Veal Tagine With Honey,Northern Africa,Moroccan,4
Kesra - Algerian Bread,Northern Africa,Moroccan,2-4
Moroccan-Style Stuffed Acorn Squash,Northern Africa,Moroccan,4
Moroccan Bean and Rice Stew (Pressure Cooker),Northern Africa,Moroccan,8
Huevos Haminados (Sephardic Jewish-Style Eggs),Northern Africa,Moroccan,6 eggs
Moroccan Braised Chicken,Northern Africa,Moroccan,6
Sfinj -- Moroccan Doughnuts,Northern Africa,Moroccan,30 doughnuts
Grilled Zucchini Salad,Northern Africa,Moroccan,4
Moroccan Flatbread,Northern Africa,Moroccan,16 pieces
Vegetarian Harira,Northern Africa,Moroccan,8
Sultan's Tent Carrot Salad,Northern Africa,Moroccan,4
Citrus and Cinnamon Couscous,Northern Africa,Moroccan,4
K'sra -- Moroccan Bread (Morocco -- North Africa),Northern Africa,Moroccan,1 medium loaf
California Harissa,Northern Africa,Moroccan,1 1/4 cups
Moroccan Style Pasta Salad,Northern Africa,Moroccan,8-10
Salaat Fijl Wa Latsheen,Northern Africa,Moroccan,6
Moroccan Soup,Northern Africa,Moroccan,8
Cinnamon Saffron Coffee,Northern Africa,Moroccan,1
Golden Hummus Soup,Northern Africa,Moroccan,8
Moroccan Soup!,Northern Africa,Moroccan,3 quarts
Chicken With Figs in Ras-El-Hanout and Couscous,Northern Africa,Moroccan,6
Moroccan Chicken (Slow Cooker),Northern Africa,Moroccan,4
Moroccan Spiced Olives,Northern Africa,Moroccan,2 cups
Morrocan Grated Carrot Salad With Orange,Northern Africa,Moroccan,4
Moroccan Chicken Wrap With Tahini Sauce,Northern Africa,Moroccan,4
Chicken and Squash Tagine,Northern Africa,Moroccan,4
Spicy Moroccan Lentil Soup,Northern Africa,Moroccan,12 1-cup servings
Alice in Wonderland (Non-Alcoholic),Northern Africa,Moroccan,1 drink
Lamb & Potato Tagine,Northern Africa,Moroccan,4
Curry Apple Carrot Soup,Northern Africa,Moroccan,5 cups
"Radish, Red Onion and Orange Salad - Morocco",Northern Africa,Moroccan,4
Moroccan Spiced Green Olives,Northern Africa,Moroccan,10-12
Iced Mint Tea,Northern Africa,Moroccan,8
Moroccan Red Lentil Soup,Northern Africa,Moroccan,6
Moroccan Lentil and Pumpkin Soup Crockpot,Northern Africa,Moroccan,6
Couscous Pilaf,Northern Africa,Moroccan,4
Moroccan Chicken Salad for a Starry Night,Northern Africa,Moroccan,6
Southside of Morocco Smoothie Summer Drink,Northern Africa,Moroccan,1
Moroccan-Spiced Tomato Chicken,Northern Africa,Moroccan,2 plates/bowls
Moroccan Roasted Pomegranate Chicken,Northern Africa,Moroccan,1 chicken
Moroccan Carrot Salad With Parsley and Roasted Lemon Recipe,Northern Africa,Moroccan,4-6
Moroccan Chili Olives,Northern Africa,Moroccan,3 cups
Moroccan Chicken Chorizo Soup,Northern Africa,Moroccan,6
Spiced Preserved Lemons,Northern Africa,Moroccan,1 jar
Moroccan Peanut Couscous With Peas,Northern Africa,Moroccan,4-6
Moroccan Orange and Radish Salad,Northern Africa,Moroccan,4
Tunisian Harissa,Northern Africa,Moroccan,1/2 cup
Moroccan Marinade for Grilling Chicken,Northern Africa,Moroccan,2-4
Spicy Roasted Plums (Diabetic),Northern Africa,Moroccan,6
Moroccan Cauliflower Soup,Northern Africa,Moroccan,4
Moroccan Pasta Salad With Chicken,Northern Africa,Moroccan,3
Moroccan Ginger Salsa,Northern Africa,Moroccan,1/2 gallon
Studded Spiral Cinnamon Brioche,Northern Africa,Moroccan,1 large loaf
Moroccan Bread - Khobz,Northern Africa,Moroccan,4
Moroccan Carrot Salad With Dates and Yogurt (Vegan-Friendly),Northern Africa,Moroccan,4-6
Fruity Bulgur Wheat,Northern Africa,Moroccan,6
Easy Chicken Tagine,Northern Africa,Moroccan,4
Hajar's Best Moroccan Chorba,Northern Africa,Moroccan,6
Beef Fillets With Moroccan Couscous,Northern Africa,Moroccan,4
Moroccan Salad Dressing (Vinaigrette),Northern Africa,Moroccan,4
Harira (Soup for Ramadan),Northern Africa,Moroccan,8
Take-Out Harira Soup,Northern Africa,Moroccan,8
Bonnie's Mint Green Tea,Northern Africa,Moroccan,1
Moroccan Green Fish Curry (With Snapper),Northern Africa,Moroccan,6
Moroccan Grilled Swordfish,Northern Africa,Moroccan,4
Moroccan Vegetable-Topped Hummus,Northern Africa,Moroccan,8
Moroccan Lamb Salad Wraps,Northern Africa,Moroccan,4
Pickled Lemon Slices,Northern Africa,Moroccan,24
Ras-El-Hanout,Northern Africa,Moroccan,2 tbsp
Red Moroccan Harira,Northern Africa,Moroccan,6
Shakshouka,Northern Africa,Moroccan,2-4
Fried Moroccan Honey Cakes,Northern Africa,Moroccan,4-6
Moroccan Style Chicken,Northern Africa,Moroccan,8
Beef Tagine With Prunes,Northern Africa,Moroccan,3-4
Grilled Beets With Moroccan Dressing,Northern Africa,Moroccan,4
Moroccan Orange Salad,Northern Africa,Moroccan,6
Harissa Couscous,Northern Africa,Moroccan,10
Morrocan Preserved Lemons,Northern Africa,Moroccan,1 1/2 cups
Emeril Lagasse's Moroccan Mint Tea,Northern Africa,Moroccan,4
Couscous Salad,Northern Africa,Moroccan,4-6
Mediterranean Chicken Pie,Northern Africa,Moroccan,2 individual pies
Moroccan Lamb Stew (Williams-Sonoma),Northern Africa,Moroccan,6
Citrus Chicken Tagine,Northern Africa,Moroccan,8
Moroccan Carrot and Date Salad,Northern Africa,Moroccan,4
Chicken Couscous One Pot,Northern Africa,Moroccan,4
Harissa - Moroccan Hot Sauce,Northern Africa,Moroccan,1/2 cup
Moroccan Vegetable Soup,Northern Africa,Moroccan,6-8 cups
Moroccan Bean and Pepper Stew,Northern Africa,Moroccan,6
Spicy Moroccan Chicken With Apricots and Prunes (Low Fat),Northern Africa,Moroccan,8
Moroccan Chickpea Salad,Northern Africa,Moroccan,2
Moroccan Chicken Breasts,Northern Africa,Moroccan,4
Moroccan Chicken Wings,Northern Africa,Moroccan,12 appetizer servings
Couscous With Sun-Dried Tomatoes & Coriander,Northern Africa,Moroccan,3-4
Salatat Botukan Wa Zaytoon (Olive and Orange Salad),Northern Africa,Moroccan,6
Moroccan Chicken Bundles,Northern Africa,Moroccan,32 rolls
Moroccan Honey Hummus,Northern Africa,Moroccan,12
Moroccan Couscous Pilaf,Northern Africa,Moroccan,6
Moroccan lamb shanks with polenta and white beans,Northern Africa,Moroccan,6
"Fish Tagine With Tomatoes, Capers, and Cinnamon",Northern Africa,Moroccan,4
Moroccan Cauliflower-Apple Saffron Soup With Mushrooms,Northern Africa,Moroccan,8
Barbecued Mechoui Lamb,Northern Africa,Moroccan,1 leg Lamb
Harissa Paste,Northern Africa,Moroccan,1 Cup
"Yogurt, Mint and Golden Raisin Dressing",Northern Africa,Moroccan,1 1/2 cups
Moroccan Shrimp Briwats (Like Egg Rolls),Northern Africa,Moroccan,15 briwats (a rough estimate)
Crock Pot Moroccan Chicken,Northern Africa,Moroccan,4
Marinated Moroccan Olives,Northern Africa,Moroccan,2 1/4 cups
Moroccan Bread,Northern Africa,Moroccan,2 loaves bread
Moroccan-Spiced Vinaigrette,Northern Africa,Moroccan,1 cup
Chicken Tagine With Chickpeas and Mint,Northern Africa,Moroccan,4
Got the 2bleu's Hot Sauce,Northern Africa,Moroccan,1/2 cup
Moroccan Tagine Berber,Northern Africa,Moroccan,6
Moroccan Chorba,Northern Africa,Moroccan,4-6
Moroccan Spice Glaze,Northern Africa,Moroccan,1/4 cup
Moroccan Chicken,Northern Africa,Moroccan,6
Grilled Moroccan Chicken With Curried Couscous,Northern Africa,Moroccan,4
African Chopped Salad With Yogurt and Brown Butter,Northern Africa,Moroccan,4
Kesra - Moroccan Bread,Northern Africa,Moroccan,2 loaves
Moroccan-Style Braised Baby Lamb Shanks,Northern Africa,Moroccan,4
Moroccan Lemon Chicken,Northern Africa,Moroccan,4-6
Moroccan Spice Blend,Northern Africa,Moroccan,2 tablespoons
Hajar's Harcha,Northern Africa,Moroccan,6
Rahma's Moroccan Harira Soup,Northern Africa,Moroccan,8-10 bowls
Quick Preserved Lemons,Northern Africa,Moroccan,1/2 cup
Preserved Lemons,Northern Africa,Moroccan,4 Preserved Lemons
The Essential Harissa,Northern Africa,Moroccan,20 fl. oz.
Moroccan Coffee With Six Fragrant Spices,Northern Africa,Moroccan,4-6
Orange Pomegranate Basmati Salad,Northern Africa,Moroccan,6
Moroccan Chicken - Pritikin Style,Northern Africa,Moroccan,6-8
Moroccan Lamb Sausage Rolls,Northern Africa,Moroccan,48
Moroccan Salad of Raw Grated Carrots-Citrus Cinnamon Dressing,Northern Africa,Moroccan,4
Amalou (Almond Honey Butter),Northern Africa,Moroccan,3/4 cup
Moroccan Spiced Cauliflower and Almond Soup,Northern Africa,Moroccan,4
Green-Olive Chicken and Couscous,Northern Africa,Moroccan,4
Moroccan Spice Mix,Northern Africa,Moroccan,1 (1/4) cup spice mix
Moroccan Meat Turnovers,Northern Africa,Moroccan,4
Moroccan Fried Fish Spice Blend,Northern Africa,Moroccan,5 1/2 tsp
Meatball and Peas Tagine,Northern Africa,Moroccan,4-6
Chicken Croquettes,Northern Africa,Moroccan,4
Limoonada,Northern Africa,Moroccan,1 large jug limoonada
Pasta With Currants and Pine Nuts,Northern Africa,Moroccan,4
Apple Milk Drink (Sharbat),Northern Africa,Moroccan,2-4
Grilled Moroccan Chicken Thighs,Northern Africa,Moroccan,4
Semolina Pancakes,Northern Africa,Moroccan,12
Moroccan Okra Salad,Northern Africa,Moroccan,4-6
Spicy Moroccan Carrot Salad,Northern Africa,Moroccan,4
"Bow-Tie Salad With Scallops, Black Olives, Oranges, and Mint",Northern Africa,Moroccan,4
30-Minute Chicken Tagine,Northern Africa,Moroccan,4
"Moroccan Date, Orange and Carrot Salad",Northern Africa,Moroccan,4
Moroccan-Spiced Chicken Breasts,Northern Africa,Moroccan,4 chicken breasts
Moroccan-Style Chickpea Soup,Northern Africa,Moroccan,3-4
Carrot Salad With Fresh Orange Juice,Northern Africa,Moroccan,6
Moroccan Chicken and Lentils,Northern Africa,Moroccan,12
Moroccan Style Turkey Spaghetti & Meatballs,Northern Africa,Moroccan,20 1 inch meatballs
Moroccan Lentil Soup With Chickpeas,Northern Africa,Moroccan,10
Grilled Rib Eye Brochettes With Charmoula,Northern Africa,Moroccan,6-8
Moroccan Vegetable Soup With Chicken and Rice,Northern Africa,Moroccan,4-6
Candied Peanuts (Caramelized Peanuts),Northern Africa,Moroccan,16
Moroccan Spiced Salmon over Lentils,Northern Africa,Moroccan,4
Moroccan Spiced Carrot Soup,Northern Africa,Moroccan,6
Moroccan Vegetable Tagine,Northern Africa,Moroccan,2
Five-Spice Moroccan Coucous Salad,Northern Africa,Moroccan,4
Moroccan Carrot Salad With Oranges and Medjool Dates,Northern Africa,Moroccan,8
Ras El Hanout #2,Northern Africa,Moroccan,1
Moroccan Spice Rub (For Lamb & Other Meat),Northern Africa,Moroccan,5 Tablespoons
PAULa WOLFERT'S MOROCCAN EGGPLANT ZAALOUK,Northern Africa,Moroccan,4
Moroccan Spiced Chicken Stew With Carrots,Northern Africa,Moroccan,2-3 cups
Hajar's Chicken and Raisin Couscous Topping,Northern Africa,Moroccan,8
Quick As a Wink Preserving Lemons,Northern Africa,Moroccan,1 pint
Moroccan Fish Tajine,Northern Africa,Moroccan,4-6
Moroccan Orange and Olive Salad,Northern Africa,Moroccan,4
Milk With Saffron,Northern Africa,Moroccan,8
Moroccan Spiced Preserved Lemons,Northern Africa,Moroccan,8 preserved lemons
Lamb Tagine With Green Olives and Lemon,Northern Africa,Moroccan,12
Moroccan (Ish) Vegetable Stir Fry,Northern Africa,Moroccan,1-3
Spicy Moroccan Lamb Chops,Northern Africa,Moroccan,4
Moroccan-Spiced Leg of Lamb En Cocotte With Olives,Northern Africa,Moroccan,8
Ginger-Garlic Hummus,Northern Africa,Moroccan,2 1/2 cups
Moroccan Chicken Tagine With Sun-Dried Tomatoes and Artichokes,Northern Africa,Moroccan,1 Dinner for 2-3 with left overs
Marrakech Tagine Bread,Northern Africa,Moroccan,4-6 rounds
Bissara (Fava Bean Puree),Northern Africa,Moroccan,4-6
Moorish Zucchini Salad - Ensalada De Calabacines a La Morisco,Northern Africa,Moroccan,6 plates
Tajine Spices,Northern Africa,Moroccan,6 tablespoons
Moroccan Eggplant Stew,Northern Africa,Moroccan,10
Watermelon Tart - Morocco,Northern Africa,Moroccan,4-6
Moroccan Tomato Dip,Northern Africa,Moroccan,2 cups
Hummus (Or Humus) - Authentic,Northern Africa,Moroccan,2 bowls
Super Quick Moroccan Chicken Couscous,Northern Africa,Moroccan,4
